Date_Amstel_Pint,Slot_12_to_18_Amstel_Pint,Slot_18_to_19_Amstel_Pint,Base_Price_Amstel_Pint,Slot_12_to_18_Org,Slot_18_to_19_Org,Base_Price_Hours_Org,Happy_Hour_Amstel_Pint,Discount_Amstel_Pint
3/15/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/16/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/17/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/18/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/19/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/20/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/21/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/22/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/23/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/24/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/25/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/26/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/27/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/28/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/29/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/30/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
3/31/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/1/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/2/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/3/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
4/4/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/5/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/6/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/7/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/8/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/9/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/10/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/11/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/12/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
4/13/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/14/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/15/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/16/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/17/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/18/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/19/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/20/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/21/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/22/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/23/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/24/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/25/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/26/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/27/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/28/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/29/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
4/30/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
5/1/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/2/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/3/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/4/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/5/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/6/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/7/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/8/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/9/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/10/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/11/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/12/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/13/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/14/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/15/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/16/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/17/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
5/18/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/19/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/20/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/21/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/22/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/23/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/24/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
5/25/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/26/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/27/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/28/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/29/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/30/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
5/31/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/1/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/2/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/3/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/4/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/5/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/6/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/7/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/8/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/9/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/10/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/11/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/12/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/13/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/14/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/15/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/16/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/17/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/18/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/19/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/20/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/21/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/22/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/23/2024,3.3,5.5,5.5,3.3,0,5.5,Happy Hour 12-6,40
6/24/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/25/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/26/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/27/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/28/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/29/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/30/2024,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
7/1/2024,2.75,2.75,5.5,3.3,0,5.5,Happy Hour 12-7,50
7/2/2024,2.75,2.75,5.5,3.3,5.5,5.5,Happy Hour 12-7,50
7/3/2024,2.75,2.75,5.5,3.3,2.75,5.5,Happy Hour 12-7,50
7/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/6/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/7/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/8/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/9/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/10/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
7/11/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/12/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/13/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/14/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/15/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/16/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/17/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/18/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/19/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/20/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/21/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/22/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/23/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/24/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/25/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/26/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/27/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/28/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/29/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/30/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
7/31/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/1/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/2/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/3/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/6/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/7/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/8/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/9/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/10/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/11/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/12/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/13/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/14/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/15/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/16/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/17/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/18/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/19/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/20/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/21/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/22/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/23/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/24/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/25/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/26/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/27/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/28/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/29/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/30/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
8/31/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/1/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/2/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
9/3/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/6/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/7/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/8/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/9/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/10/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/11/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/12/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/13/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/14/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/15/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/16/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/17/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/18/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/19/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/20/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
9/21/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/22/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/23/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/24/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/25/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/26/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/27/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/28/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/29/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
9/30/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/1/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/2/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/3/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
10/6/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/7/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/8/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/9/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/10/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/11/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/12/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/13/2024,3.08641975,3.08641975,3.08641975,3.08641975,0,3.08641975,Full Day Discount,43.89
10/14/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/15/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/16/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/17/2024,3.08641975,3.08641975,3.08641975,3.08641975,0,3.08641975,Full Day Discount,43.89
10/18/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/19/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/20/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/21/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/22/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/23/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/24/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/25/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/26/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/27/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/28/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/29/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/30/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
10/31/2024,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,3.08641975,Full Day Discount,43.89
11/1/2024,2.75,2.75,5.5,3.08641975,2.75,5.5,Happy Hour 12-7,50
11/2/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/3/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
