Date_Amstel_Pint,Slot_12_to_18_Amstel_Pint,Slot_18_to_19_Amstel_Pint,Base_Price_Amstel_Pint,Slot_12_to_18_Org,Slot_18_to_19_Org,Base_Price_Hours_Org,Happy_Hour_Amstel_Pint,Discount_Amstel_Pint
11/6/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/7/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/8/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/9/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
11/10/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/11/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/12/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/13/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/14/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/15/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
11/16/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
11/17/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/18/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
11/19/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/20/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/21/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/22/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/23/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
11/24/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/25/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/26/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/27/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/28/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/29/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
11/30/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
12/1/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/2/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/3/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/4/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/5/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/6/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/7/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
12/8/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/9/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/10/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/11/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/12/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/13/2024,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
12/14/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
12/15/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/16/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/17/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/18/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/19/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/20/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/21/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
12/22/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/23/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/24/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/25/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/26/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/27/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/28/2024,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
12/29/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/30/2024,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
12/31/2024,2.75,2.75,5.5,2.75,2.75,0,Happy Hour 12-7,50
1/1/2025,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
1/2/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/3/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/4/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
1/5/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/6/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/7/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/8/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/9/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/10/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/11/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
1/12/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/13/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/14/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/15/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/16/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/17/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/18/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
1/19/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/20/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/21/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/22/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/23/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/24/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/25/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
1/26/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/27/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/28/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/29/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/30/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
1/31/2025,2.75,2.75,5.5,0,2.75,5.5,Happy Hour 12-7,50
2/1/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
2/2/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/3/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/4/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/5/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/6/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/7/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/8/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
2/9/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/10/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/11/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/12/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/13/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/14/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/15/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
2/16/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/17/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/18/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/19/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/20/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/21/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/22/2025,5.5,5.5,5.5,5.5,5.5,5.5,No Happy Hour,0
2/23/2025,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
2/24/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/25/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/26/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/27/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
2/28/2025,2.75,2.75,5.5,2.75,0,5.5,Happy Hour 12-7,50
3/1/2025,2.75,2.75,5.5,2.75,2.75,0,Happy Hour 12-7,50
3/2/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/3/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/4/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/5/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/6/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/7/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/8/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/9/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/10/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/11/2025,2.75,2.75,5.5,2.75,2.75,5.5,Happy Hour 12-7,50
3/12/2025,3.13,3.13,5.5,3.13,3.13,5.5,Happy Hour 12-7,43.09
3/13/2025,3.13,3.13,5.5,3.13,3.13,5.5,Happy Hour 12-7,43.09
3/14/2025,3.13,3.13,5.5,3.13,3.13,5.5,Happy Hour 12-7,43.09
3/15/2025,3.13,3.13,5.5,3.13,3.13,5.5,Happy Hour 12-7,43.09
3/16/2025,3.13,3.13,5.5,3.13,3.13,5.5,Happy Hour 12-7,43.09
3/17/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/18/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/19/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/20/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/21/2025,3.3,3.3,5.5,3.3,0,5.5,Happy Hour 12-7,40
3/22/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/23/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/24/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/25/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/26/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/27/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/28/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/29/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/30/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
3/31/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/1/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/2/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/3/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/4/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/5/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/6/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/7/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/8/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/9/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/10/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/11/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/12/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/13/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/14/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/15/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/16/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/17/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/18/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/19/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/20/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/21/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/22/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/23/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/24/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/25/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/26/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/27/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/28/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/29/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
4/30/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/1/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/2/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/3/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/4/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/5/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/6/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/7/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/8/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/9/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/10/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/11/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/12/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/13/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/14/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/15/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/16/2025,3.3,3.3,5.5,3.3,0,5.5,Happy Hour 12-7,40
5/17/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/18/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/19/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/20/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/21/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/22/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/23/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/24/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/25/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/26/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/27/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/28/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/29/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/30/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
5/31/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/1/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/2/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/3/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/4/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/5/2025,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/6/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/7/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/8/2025,3.3,3.3,5.5,3.3,0,5.5,Happy Hour 12-7,40
6/9/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/10/2025,3.3,3.3,5.5,3.3,0,5.5,Happy Hour 12-7,40
6/11/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/12/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/13/2025,3.3,3.3,5.5,0,3.3,5.5,Happy Hour 12-7,40
6/14/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/15/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/16/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/17/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/18/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/19/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/20/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/21/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/22/2025,3.3,3.3,5.5,3.3,0,5.5,Happy Hour 12-7,40
6/23/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/24/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/25/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/26/2025,3.3,5.5,5.5,3.3,5.5,5.5,Happy Hour 12-6,40
6/27/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/28/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/29/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
6/30/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/1/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/2/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/3/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/4/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/5/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/6/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/7/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/8/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/9/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/10/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/11/2025,3.3,3.3,5.5,0,3.3,5.5,Happy Hour 12-7,40
7/12/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/13/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/14/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/15/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/16/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/17/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/18/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/19/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/20/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/21/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
7/22/2025,3.3,3.3,5.5,3.3,3.3,5.5,Happy Hour 12-7,40
