Item,Price,cost,ValidFrom,ValidTo,Type,,,
Amstel Btl,3.8,0,8/19/2021,9/30/2021,Btl,TRUE,,
Amstel Btl,2.28,0,10/1/2021,9/30/2021,Btl,TRUE,,
Amstel Btl,3.8,0,10/1/2021,10/26/2021,Btl,TRUE,,
Amstel Btl,2.28,0,10/27/2021,10/31/2021,Btl,TRUE,,
Amstel Btl,3.8,0,11/1/2021,11/6/2021,Btl,TRUE,,
Amstel Btl,2.28,0,11/7/2021,11/6/2021,Btl,TRUE,,
Amstel Btl,3.8,0,11/7/2021,12/14/2021,Btl,TRUE,,
Amstel Btl,2.28,0,12/15/2021,12/14/2021,Btl,TRUE,,
Amstel Btl,3.8,0,12/15/2021,12/20/2021,Btl,TRUE,,
Amstel Btl,2.28,0,12/21/2021,12/22/2021,Btl,TRUE,,
Amstel Btl,3.8,0,12/23/2021,12/27/2021,Btl,TRUE,,
Amstel Btl,2.28,0,12/28/2021,12/27/2021,Btl,TRUE,,
Amstel Btl,3.8,0,12/28/2021,12/29/2021,Btl,TRUE,,
Amstel Btl,2.28,0,12/30/2021,12/31/2021,Btl,TRUE,,
Amstel Btl,3.8,0,1/1/2022,1/1/2022,Btl,TRUE,,
Amstel Btl,2.28,0,1/2/2022,1/1/2022,Btl,TRUE,,
Amstel Btl,3.8,0,1/2/2022,2/11/2022,Btl,TRUE,,
Amstel Btl,2.28,0,2/12/2022,2/21/2022,Btl,TRUE,,
Amstel Btl,3.8,0,2/22/2022,3/12/2022,Btl,TRUE,,
Amstel Btl,2.28,0,3/13/2022,3/14/2022,Btl,TRUE,,
Amstel Btl,3.8,0,3/15/2022,3/21/2022,Btl,TRUE,,
Amstel Btl,2.28,0,3/22/2022,3/22/2022,Btl,TRUE,,
Amstel Btl,3.8,0,3/23/2022,3/24/2022,Btl,TRUE,,
Amstel Btl,2.28,0,3/25/2022,3/24/2022,Btl,TRUE,,
Amstel Btl,3.8,0,3/25/2022,3/29/2022,Btl,TRUE,,
Amstel Btl,2.28,0,3/30/2022,4/20/2022,Btl,TRUE,,
Amstel Btl,3.8,0,4/21/2022,4/23/2022,Btl,TRUE,,
Amstel Btl,2.28,0,4/24/2022,4/23/2022,Btl,TRUE,,
Amstel Btl,3.8,0,4/24/2022,4/25/2022,Btl,TRUE,,
Amstel Btl,2.28,0,4/26/2022,4/25/2022,Btl,TRUE,,
Amstel Btl,3.8,0,4/26/2022,4/26/2022,Btl,TRUE,,
Amstel Btl,2.28,0,4/27/2022,4/27/2022,Btl,TRUE,,
Amstel Btl,3.8,0,4/28/2022,5/5/2022,Btl,TRUE,,
Amstel Btl,2.28,0,5/6/2022,5/7/2022,Btl,TRUE,,
Amstel Btl,3.8,0,5/8/2022,5/17/2022,Btl,TRUE,,
Amstel Btl,2.28,0,5/18/2022,5/18/2022,Btl,TRUE,,
Amstel Btl,3.8,0,5/19/2022,5/23/2022,Btl,TRUE,,
Amstel Btl,2.28,0,5/24/2022,5/23/2022,Btl,TRUE,,
Amstel Btl,3.8,0,5/24/2022,5/25/2022,Btl,TRUE,,
Amstel Btl,2.28,0,5/26/2022,5/27/2022,Btl,TRUE,,
Amstel Btl,3.8,0,5/28/2022,6/3/2022,Btl,TRUE,,
Amstel Btl,2.28,0,6/4/2022,6/3/2022,Btl,TRUE,,
Amstel Btl,3.8,0,6/4/2022,6/15/2022,Btl,TRUE,,
Amstel Btl,2.28,0,6/16/2022,6/15/2022,Btl,TRUE,,
Amstel Btl,3.8,0,6/16/2022,6/22/2022,Btl,TRUE,,
Amstel Btl,2.28,0,6/23/2022,7/2/2022,Btl,TRUE,,
Amstel Btl,3.8,0,7/3/2022,7/6/2022,Btl,TRUE,,
Amstel Btl,2.28,0,7/7/2022,7/6/2022,Btl,TRUE,,
Amstel Btl,3.8,0,7/7/2022,7/10/2022,Btl,TRUE,,
Amstel Btl,2.28,0,7/11/2022,7/11/2022,Btl,TRUE,,
Amstel Btl,3.8,0,7/12/2022,7/25/2022,Btl,TRUE,,
Amstel Btl,2.28,0,7/26/2022,7/27/2022,Btl,TRUE,,
Amstel Btl,3.8,0,7/28/2022,8/3/2022,Btl,TRUE,,
Amstel Btl,2.28,0,8/4/2022,8/3/2022,Btl,TRUE,,
Amstel Btl,3.8,0,8/4/2022,8/6/2022,Btl,TRUE,,
Amstel Btl,2.28,0,8/7/2022,8/7/2022,Btl,TRUE,,
Amstel Btl,3.8,0,8/8/2022,8/14/2022,Btl,TRUE,,
Amstel Btl,2.28,0,8/15/2022,8/14/2022,Btl,TRUE,,
Amstel Btl,3.8,0,8/15/2022,8/24/2022,Btl,TRUE,,
Amstel Btl,2.28,0,8/25/2022,8/24/2022,Btl,TRUE,,
Amstel Btl,3.8,0,8/25/2022,9/8/2022,Btl,TRUE,,
Amstel Btl,2.28,0,9/9/2022,9/10/2022,Btl,TRUE,,
Amstel Btl,3.8,0,9/11/2022,9/23/2022,Btl,TRUE,,
Amstel Btl,2.28,0,9/24/2022,9/25/2022,Btl,TRUE,,
Amstel Btl,3.8,0,9/26/2022,9/27/2022,Btl,TRUE,,
Amstel Btl,2.28,0,9/28/2022,9/27/2022,Btl,TRUE,,
Amstel Btl,3.8,0,9/28/2022,10/2/2022,Btl,TRUE,,
Amstel Btl,2.28,0,10/3/2022,10/3/2022,Btl,TRUE,,
Amstel Btl,3.8,0,10/4/2022,11/28/2022,Btl,TRUE,,
Amstel Btl,1.648708333,0,11/29/2022,6/29/2024,Btl,TRUE,,
Amstel Btl,1.527,0,6/30/2024,10/12/2024,Btl,TRUE,,
Amstel Btl,1.6396,0,10/13/2024,12/31/2099,Btl,FALSE,,
Glenfiddich 18 Btl,150,0,8/19/2021,12/21/2022,Btl,TRUE,,
Glenfiddich 18 Btl,160,0,12/22/2022,10/8/2024,Btl,TRUE,,
Glenfiddich 18 Btl,275,0,10/9/2024,12/31/2099,Btl,FALSE,,
Chivas Regal 12Y.Btl,80,0,8/19/2021,9/16/2022,Btl,TRUE,,
Chivas Regal 12Y.Btl,85,0,9/17/2022,5/31/2023,Btl,TRUE,,
Chivas Regal 12Y.Btl,90,35.388,6/1/2023,10/18/2023,Btl,TRUE,,
Chivas Regal 12Y.Btl,90,0,10/19/2023,12/26/2023,Btl,TRUE,,
Chivas Regal 12Y.Btl,80,41.537,12/27/2023,1/21/2024,Btl,TRUE,,
Chivas Regal 12Y.Btl,80,0,1/22/2024,2/28/2024,Btl,TRUE,,
Chivas Regal 12Y.Btl,90,33.772,2/29/2024,6/29/2024,Btl,TRUE,,
Chivas Regal 12Y.Btl,90,32.38,6/30/2024,5/30/2025,Btl,TRUE,,
Chivas Regal 12Y.Btl,90,32.18,5/31/2025,12/31/2099,Btl,FALSE,,
Bottega Proseco 20 Cl-Btl,11,0,8/19/2021,9/16/2022,Btl,TRUE,,
Bottega Proseco 20 Cl-Btl,12,0,9/17/2022,12/31/2099,Btl,FALSE,,
Tanqueray 10 Btl,80,0,8/19/2021,9/28/2022,Btl,TRUE,,
Tanqueray 10 Btl,85,0,9/29/2022,8/16/2023,Btl,TRUE,,
Tanqueray 10 Btl,90,0,8/17/2023,1/17/2024,Btl,TRUE,,
Tanqueray 10 Btl,100,0,1/18/2024,12/31/2099,Btl,FALSE,,
Gordons Dry Pink Btl,60,0,8/19/2021,3/16/2023,Btl,TRUE,,
Gordons Dry Pink Btl,65,0,3/17/2023,12/31/2099,Btl,FALSE,,
Beluga Noble Btl,85,0,8/19/2021,9/25/2022,Btl,TRUE,,
Beluga Noble Btl,90,0,9/26/2022,12/31/2099,Btl,FALSE,,
Patron Gold - Btl,90,0,8/19/2021,9/16/2022,Btl,TRUE,,
Patron Gold - Btl,100,0,9/17/2022,12/3/2023,Btl,TRUE,,
Patron Gold - Btl,120,0,12/4/2023,1/13/2024,Btl,TRUE,,
Patron Gold - Btl,130,0,1/14/2024,12/31/2099,Btl,FALSE,,
Ciroc Btl,85,0,8/19/2021,12/13/2022,Btl,TRUE,,
Ciroc Btl,90,0,12/14/2022,12/31/2099,Btl,FALSE,,
Russian Platinium  70 Btl,65,0,8/19/2021,12/31/2099,Btl,FALSE,,
Belvedere Btl,85,0,8/19/2021,10/21/2022,Btl,TRUE,,
Belvedere Btl,90,0,10/22/2022,10/4/2023,Btl,TRUE,,
Belvedere Btl,100,30.285,10/5/2023,12/31/2099,Btl,FALSE,,
Jameson Caskmates Ipa - Btl,75,0,8/19/2021,12/31/2099,Btl,FALSE,,
Laroche Petit Chablis-Btl,65,0,8/19/2021,12/31/2099,Btl,FALSE,,
Jameson Caskmates Stout - Btl,75,0,8/19/2021,2/9/2024,Btl,TRUE,,
Jameson Caskmates Stout - Btl,80,0,2/10/2024,12/31/2099,Btl,FALSE,,
Long Mountain Cabernet -Btl,32,0,8/19/2021,1/8/2023,Btl,TRUE,,
Long Mountain Cabernet -Btl,35,13.12,1/9/2023,10/30/2023,Btl,TRUE,,
Long Mountain Cabernet -Btl,35,0,10/31/2023,1/11/2024,Btl,TRUE,,
Long Mountain Cabernet -Btl,37,12.305,1/12/2024,6/30/2024,Btl,TRUE,,
Long Mountain Cabernet -Btl,37,12.3,7/1/2024,12/31/2099,Btl,FALSE,,
Aberfeldy 16Y. Btl,110,0,8/19/2021,9/20/2022,Btl,TRUE,,
Aberfeldy 16Y. Btl,120,0,9/21/2022,6/15/2023,Btl,TRUE,,
Aberfeldy 16Y. Btl,140,0,6/16/2023,12/31/2099,Btl,FALSE,,
Grey Goose Btl,85,0,8/19/2021,10/9/2023,Btl,TRUE,,
Grey Goose Btl,100,30.759,10/10/2023,12/31/2099,Btl,FALSE,,
Sipsmith  Btl,75,0,8/19/2021,10/12/2022,Btl,TRUE,,
Sipsmith  Btl,80,0,10/13/2022,6/13/2023,Btl,TRUE,,
Sipsmith  Btl,90,0,6/14/2023,12/31/2099,Btl,FALSE,,
J.W Double Black Btl,90,0,8/19/2021,10/20/2022,Btl,TRUE,,
J.W Double Black Btl,100,0,10/21/2022,6/2/2023,Btl,TRUE,,
J.W Double Black Btl,110,0,6/3/2023,1/18/2024,Btl,TRUE,,
J.W Double Black Btl,120,0,1/19/2024,12/31/2099,Btl,FALSE,,
Jr Classic Rose- Btl,22,0,8/19/2021,1/13/2024,Btl,TRUE,,
Jr Classic Rose- Btl,29,0,1/14/2024,12/31/2099,Btl,FALSE,,
Jameson 1 Liter Btl,75,0,8/19/2021,12/31/2099,Btl,FALSE,,
Deep Eddy Btl,45,0,8/19/2021,9/24/2022,Btl,TRUE,,
Deep Eddy Btl,50,0,9/25/2022,12/31/2099,Btl,FALSE,,
Ksara Chateau- Btl,35,0,8/19/2021,12/31/2099,Btl,FALSE,,
Jr Classic Chardonay-Btl,22,0,8/19/2021,12/31/2099,Btl,FALSE,,
Aultmore 12Y. Btl,90,0,8/19/2021,12/31/2099,Btl,FALSE,,
Whispering Angel- Btl,45,0,8/19/2021,10/25/2022,Btl,TRUE,,
Whispering Angel- Btl,55,0,10/26/2022,6/12/2023,Btl,TRUE,,
Whispering Angel- Btl,60,0,6/13/2023,1/25/2024,Btl,TRUE,,
Whispering Angel- Btl,65,0,1/26/2024,12/31/2099,Btl,FALSE,,
Ketel One Btl,70,0,8/19/2021,12/28/2022,Btl,TRUE,,
Ketel One Btl,75,0,12/29/2022,11/13/2023,Btl,TRUE,,
Ketel One Btl,80,0,11/14/2023,12/31/2099,Btl,FALSE,,
Titos Handmade Btl,55,0,8/19/2021,9/19/2022,Btl,TRUE,,
Titos Handmade Btl,60,0,9/20/2022,12/31/2099,Btl,FALSE,,
Danzanti Chianti-Btl,37,0,8/19/2021,10/11/2022,Btl,TRUE,,
Danzanti Chianti-Btl,40,0,10/12/2022,7/1/2023,Btl,TRUE,,
Danzanti Chianti-Btl,45,0,7/2/2023,12/31/2099,Btl,FALSE,,
Santa Digna Carmenere-Btl,38,0,8/19/2021,9/17/2022,Btl,TRUE,Wine,
Santa Digna Carmenere-Btl,40,0,9/18/2022,1/16/2024,Btl,TRUE,Wine,
Santa Digna Carmenere-Btl,50,15.827,1/17/2024,12/31/2099,Btl,FALSE,Wine,
Bottega Millesimato Brut-Btl,30,0,8/19/2021,9/17/2022,Btl,TRUE,Wine,
Bottega Millesimato Brut-Btl,35,0,9/18/2022,12/31/2099,Btl,FALSE,Wine,
Jr Reserved Merlot- Btl,26,0,8/19/2021,12/31/2099,Btl,FALSE,Wine,
Long Mountain Chardonnay-W-Btl,32,0,8/19/2021,1/10/2023,Btl,TRUE,Wine,
Long Mountain Chardonnay-W-Btl,35,0,1/11/2023,1/9/2024,Btl,TRUE,Wine,
Long Mountain Chardonnay-W-Btl,37,12.3,1/10/2024,9/30/2024,Btl,TRUE,Wine,
Long Mountain Chardonnay-W-Btl,37,0,10/1/2024,12/31/2099,Btl,FALSE,Wine,
Chivas Regal Extra- Btl,95,0,8/19/2021,12/11/2022,Btl,TRUE,,
Chivas Regal Extra- Btl,100,0,12/12/2022,12/31/2099,Btl,FALSE,,
Jose Cuervo Silver Btl,50,0,8/19/2021,9/17/2022,Btl,TRUE,Tequila,Silver
Jose Cuervo Silver Btl,55,0,9/18/2022,12/31/2099,Btl,FALSE,Tequila,Silver
Jose Cuervo Gold Btl,55,0,8/19/2021,10/9/2022,Btl,TRUE,Tequila,Gold
Jose Cuervo Gold Btl,60,0,10/10/2022,6/6/2023,Btl,TRUE,Tequila,Gold
Jose Cuervo Gold Btl,65,0,6/7/2023,1/24/2024,Btl,TRUE,Tequila,Gold
Jose Cuervo Gold Btl,70,0,1/25/2024,12/31/2099,Btl,FALSE,Tequila,Gold
Patron Cafe - Btl,75,0,8/19/2021,12/31/2099,Btl,FALSE,,
Ksara Carignan-Btl,35,0,8/19/2021,12/10/2022,Btl,TRUE,Wine,
Ksara Carignan-Btl,40,0,12/11/2022,6/19/2023,Btl,TRUE,Wine,
Ksara Carignan-Btl,45,0,6/20/2023,12/31/2099,Btl,FALSE,Wine,
Santa Digna Rose-Btl,38,0,8/19/2021,9/21/2022,Btl,TRUE,Wine,
Santa Digna Rose-Btl,40,0,9/22/2022,12/31/2099,Btl,FALSE,Wine,
Glenfiddich 12 Btl,110,0,8/19/2021,6/2/2023,Btl,TRUE,Whisky,
Glenfiddich 12 Btl,125,0,6/3/2023,12/26/2023,Btl,TRUE,Whisky,
Glenfiddich 12 Btl,110,0,12/27/2023,2/29/2024,Btl,TRUE,Whisky,
Glenfiddich 12 Btl,125,0,3/1/2024,12/31/2099,Btl,FALSE,,
Jr Reserved Cabernet- Btl,26,0,8/19/2021,12/31/2099,Btl,FALSE,Wine,
Bottega Pink Gold-Btl,55,0,8/19/2021,12/31/2099,Btl,FALSE,Wine,
Jr Classic Shiraz- Btl,22,0,8/19/2021,1/13/2024,Btl,TRUE,Wine,
Jr Classic Shiraz- Btl,29,0,1/14/2024,12/31/2099,Btl,FALSE,Wine,
Patron Silver Btl,90,0,8/19/2021,6/2/2023,Btl,TRUE,,
Patron Silver Btl,110,0,6/3/2023,1/9/2024,Btl,TRUE,,
Patron Silver Btl,120,0,1/10/2024,12/31/2099,Btl,FALSE,,
Tavernello Chianti -Btl,25,0,8/19/2021,12/31/2099,Btl,FALSE,Wine,Red
Macallan  Btl,130,0,8/19/2021,9/28/2022,Btl,TRUE,Whisky,Single Malt
Macallan  Btl,150,0,9/29/2022,6/3/2023,Btl,TRUE,Whisky,Single Malt
Macallan  Btl,160,0,6/4/2023,12/31/2099,Btl,FALSE,Whisky,Single Malt
J&B Rare Btl,65,0,8/19/2021,9/27/2022,Btl,TRUE,Whisky,Blended
J&B Rare Btl,75,19.376,9/28/2022,12/31/2099,Btl,FALSE,Whisky,Blended
Olmeca Gold- Btl,45,0,8/19/2021,9/20/2022,Btl,TRUE,Tequila,Gold
Olmeca Gold- Btl,55,0,9/21/2022,6/2/2023,Btl,TRUE,Tequila,Gold
Olmeca Gold- Btl,60,0,6/3/2023,12/31/2023,Btl,TRUE,Tequila,Gold
Olmeca Gold- Btl,55,0,1/1/2024,3/6/2024,Btl,TRUE,Tequila,Gold
Olmeca Gold- Btl,65,0,3/7/2024,12/31/2099,Btl,FALSE,Tequila,Gold
Jameson  75 Btl,65,0,8/19/2021,9/16/2022,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,70,0,9/17/2022,12/26/2023,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,55,26.686,12/27/2023,2/28/2024,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,70,0,2/29/2024,4/15/2024,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,80,0,4/16/2024,6/11/2024,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,75,23.426,6/12/2024,6/29/2024,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,75,23.853,6/30/2024,7/31/2024,Btl,TRUE,Whisky,Blended
Jameson  75 Btl,75,20.19,8/1/2024,4/27/2025,Btl,FALSE,Whisky,Blended
Escudo Rojo Reserva Cabernet -Btl,50,0,8/19/2021,10/7/2022,Btl,TRUE,Wine,Red
Escudo Rojo Reserva Cabernet -Btl,55,0,10/8/2022,7/24/2023,Btl,TRUE,Wine,Red
Escudo Rojo Reserva Cabernet -Btl,60,0,7/25/2023,12/31/2099,Btl,FALSE,Wine,Red
Bacardi White.Btl,60,0,8/19/2021,7/16/2023,Btl,TRUE,Rum,White
Bacardi White.Btl,65,0,7/17/2023,1/9/2024,Btl,TRUE,Rum,White
Bacardi White.Btl,70,0,1/10/2024,12/31/2099,Btl,FALSE,Rum,White
Jr Classic Chard-Btl,22,0,8/19/2021,1/8/2024,Btl,TRUE,Wine,White
Jr Classic Chard-Btl,29,0,1/9/2024,12/31/2099,Btl,FALSE,Wine,White
Mistral Pink Btl,70,32,8/19/2021,12/31/2099,Btl,FALSE,Gin,Gin
Chivas Regal 18 Y Btl,130,0,8/19/2021,9/26/2022,Btl,TRUE,Whisky,Blended
Chivas Regal 18 Y Btl,140,0,9/27/2022,6/5/2023,Btl,TRUE,Whisky,Blended
Chivas Regal 18 Y Btl,150,0,6/6/2023,12/27/2023,Btl,TRUE,Whisky,Blended
Chivas Regal 18 Y Btl,130,69.486,12/28/2023,3/3/2024,Btl,TRUE,Whisky,Blended
Chivas Regal 18 Y Btl,150,0,3/4/2024,12/31/2099,Btl,FALSE,Whisky,Blended
Captain Morgan Spiced.Btl,70,0,8/19/2021,1/14/2024,Btl,TRUE,Rum,Spiced
Captain Morgan Spiced.Btl,80,0,1/15/2024,12/31/2099,Btl,FALSE,Rum,Spiced
Gibsons-Btl,60,0,8/19/2021,12/31/2099,Btl,FALSE,Gin,Gin
Bushmills Original Btl,70,0,8/19/2021,12/31/2099,Btl,FALSE,Whisky,Blended
Marquese De Riscal-R-Btl,35,0,8/19/2021,7/29/2023,Btl,TRUE,Wine,Red
Marquese De Riscal-R-Btl,40,0,7/30/2023,1/8/2024,Btl,TRUE,Wine,Red
Marquese De Riscal-R-Btl,45,0,1/9/2024,12/31/2099,Btl,FALSE,Wine,Red
Stolichnaya Glod.Btl,60,0,8/19/2021,1/9/2024,Btl,TRUE,Vodka,Vodka
Stolichnaya Glod.Btl,65,0,1/10/2024,12/31/2099,Btl,FALSE,Vodka,Vodka
Legend Of Kermalin Btl,85,0,8/19/2021,3/9/2024,Btl,TRUE,Vodka,Vodka
Legend Of Kermalin Btl,100,0,3/10/2024,12/31/2099,Btl,FALSE,Vodka,Vodka
Captain Morgan Wh.Btl,70,0,8/19/2021,5/8/2025,Btl,TRUE,Rum,White
Captain Morgan Wh.Btl,80,0,5/9/2025,12/31/2099,Btl,FALSE,Rum,White
Clase Azul Plate- Btl,200,0,8/19/2021,9/3/2024,Btl,TRUE,Tequila,Silver
Clase Azul Plate- Btl,225,0,9/4/2024,12/31/2099,Btl,FALSE,Tequila,Silver
1800 Silver - Btl,70,0,8/19/2021,9/20/2022,Btl,TRUE,Tequila,Silver
1800 Silver - Btl,75,0,9/21/2022,8/8/2023,Btl,TRUE,Tequila,Silver
1800 Silver - Btl,90,0,8/9/2023,12/31/2099,Btl,FALSE,Tequila,Silver
Jameson Black Barrel - Btl,95,0,8/19/2021,12/31/2099,Btl,FALSE,,
Jack Daniels Btl,65,0,8/19/2021,12/31/2099,Btl,FALSE,,
Dermishanbo Irish - Btl,70,0,8/19/2021,10/16/2022,Btl,TRUE,,
Dermishanbo Irish - Btl,80,0,10/17/2022,12/14/2023,Btl,TRUE,,
Dermishanbo Irish - Btl,90,0,12/15/2023,4/10/2024,Btl,TRUE,,
Dermishanbo Irish - Btl,100,0,4/11/2024,12/31/2099,Btl,FALSE,,
Marques De Riscal Bianco-W-Btl,42,0,8/19/2021,9/26/2022,Btl,TRUE,,
Marques De Riscal Bianco-W-Btl,45,0,9/27/2022,12/31/2099,Btl,FALSE,,
Louis Eschenauer-R-Btl,32,0,8/19/2021,9/27/2022,Btl,TRUE,,
Louis Eschenauer-R-Btl,35,0,9/28/2022,12/31/2099,Btl,FALSE,,
Olmeca Silver- Btl,45,0,8/19/2021,9/19/2022,Btl,TRUE,,
Olmeca Silver- Btl,55,0,9/20/2022,6/4/2023,Btl,TRUE,,
Olmeca Silver- Btl,60,0,6/5/2023,12/27/2023,Btl,TRUE,,
Olmeca Silver- Btl,55,0,12/28/2023,2/29/2024,Btl,TRUE,,
Olmeca Silver- Btl,65,0,3/1/2024,12/31/2099,Btl,FALSE,,
Sainta Emilion-Btl,50,0,8/19/2021,10/21/2022,Btl,TRUE,,
Sainta Emilion-Btl,60,0,10/22/2022,6/7/2024,Btl,TRUE,,
Sainta Emilion-Btl,65,0,6/8/2024,12/31/2099,Btl,FALSE,,
Patron Reposado- Btl,95,0,8/19/2021,8/22/2023,Btl,TRUE,,
Patron Reposado- Btl,120,0,8/23/2023,1/10/2024,Btl,TRUE,,
Patron Reposado- Btl,135,0,1/11/2024,12/31/2099,Btl,FALSE,,
1800 Reposado- Btl,85,0,8/19/2021,6/7/2023,Btl,TRUE,,
1800 Reposado- Btl,100,0,6/8/2023,12/31/2099,Btl,FALSE,,
J.W Aged 18Y-Btl,150,0,8/19/2021,11/25/2022,Btl,TRUE,,
J.W Aged 18Y-Btl,160,0,11/26/2022,12/31/2099,Btl,FALSE,,
Beluga Transatlantic- Btl,100,0,8/19/2021,4/28/2024,Btl,TRUE,,
Beluga Transatlantic- Btl,110,0,4/29/2024,12/31/2099,Btl,FALSE,,
Moet&Chandon-Btl,95,0,8/19/2021,11/1/2022,Btl,TRUE,,
Moet&Chandon-Btl,110,0,11/2/2022,6/20/2023,Btl,TRUE,,
Moet&Chandon-Btl,120,0,6/21/2023,12/31/2099,Btl,FALSE,,
Los Vascos-Btl,50,0,8/19/2021,12/31/2099,Btl,FALSE,,
Dermishanbo Ceramic - Btl,70,0,8/19/2021,12/31/2099,Btl,FALSE,,
Gordons Btl,60,0,8/19/2021,12/31/2099,Btl,FALSE,,
Jim Beam Btl,60,0,8/19/2021,12/31/2099,Btl,FALSE,,
Balintines 12 Btl,65,0,8/19/2021,1/31/2024,Btl,TRUE,,
Balintines 12 Btl,60,0,2/1/2024,12/31/2099,Btl,FALSE,,
Smirnoff Red Btl,45,0,8/19/2021,3/11/2023,Btl,TRUE,,
Smirnoff Red Btl,50,0,3/12/2023,12/31/2099,Btl,FALSE,,
Oyster Bay Sauv Bianc-Btl,50,0,8/19/2021,6/19/2023,Btl,TRUE,,
Oyster Bay Sauv Bianc-Btl,55,0,6/20/2023,12/31/2099,Btl,FALSE,,
Chateauneuf Du Pape-Btl,70,0,8/19/2021,6/14/2023,Btl,TRUE,,
Chateauneuf Du Pape-Btl,75,0,6/15/2023,12/31/2099,Btl,FALSE,,
Sarmientos Sauvignon-Btl,30,0,8/19/2021,12/31/2099,Btl,FALSE,,
Jagermeister - Btl,70,0,8/19/2021,5/23/2023,Btl,TRUE,,
Jagermeister - Btl,80,0,5/24/2023,12/31/2099,Btl,FALSE,,
